A0,A1,,,,,,,
127.0039318,37.56646006,,,,,,,
127.0133852,37.56524261,,,,,,,
126.9655249,37.60481065,,,,,,,
127.1033509,37.54441302,,,,,,,
128.2137337,38.12641018,,,,,,,
128.2076079,38.22166086,,,,,,,
127.3134156,38.14840253,,,,,,,
127.4435008,38.24263154,,,,,,,
127.8127974,38.05453318,,,,,,,
127.655416,38.15707132,,,,,,,
127.7050904,38.1027559,,,,,,,
127.6672088,38.05871842,,,,,,,
127.5225659,38.07002137,,,,,,,
127.9860835,38.10530049,,,,,,,
127.0713447,37.54657505,,,,,,,
128.0338977,38.10808508,,,,,,,
128.043793,38.20160158,,,,,,,
127.9522515,38.20773257,,,,,,,
128.1374786,38.28557993,,,,,,,
127.4300988,36.63246467,,,,,,,
127.4253787,36.62659908,,,,,,,
127.4563712,36.65803503,,,,,,,
127.3734429,36.66600063,,,,,,,
127.326704,36.61079831,,,,,,,
127.0801456,37.5688101,,,,,,,
127.3628153,36.62385798,,,,,,,
127.0827405,37.56376293,,,,,,,
127.4336595,36.55945767,,,,,,,
127.4241437,36.48686281,,,,,,,
127.5148832,36.62256441,,,,,,,
127.489433,36.60876331,,,,,,,
127.4907826,36.63664199,,,,,,,
127.6549379,36.63449791,,,,,,,
127.511934,36.5729345,,,,,,,
127.4975538,36.51358552,,,,,,,
127.5414062,36.56150687,,,,,,,
127.4880203,36.65516738,,,,,,,
127.0814883,37.56025816,,,,,,,
127.4608771,36.63194577,,,,,,,
127.4857282,36.67230429,,,,,,,
127.4250317,36.71477731,,,,,,,
127.4493201,36.7324285,,,,,,,
127.5404346,36.72461123,,,,,,,
127.9302756,36.98955104,,,,,,,
127.9355931,36.97205245,,,,,,,
127.8195923,36.97488175,,,,,,,
127.9235252,36.97005546,,,,,,,
127.9143314,37.08620924,,,,,,,
127.7532646,37.10815203,,,,,,,
127.9270999,37.04329814,,,,,,,
127.9900239,36.84783079,,,,,,,
127.8567838,37.02927268,,,,,,,
128.2180991,37.15319045,,,,,,,
128.2117397,37.13900392,,,,,,,
128.2022372,37.12397259,,,,,,,
128.1676236,37.0005207,,,,,,,
128.1655982,36.90980413,,,,,,,
128.1982626,37.13386878,,,,,,,
127.087212,37.565361,,,,,,,
128.1310395,37.13110778,,,,,,,
127.6916161,36.94008343,,,,,,,
